10.0.1.2;00:25:9c:6b:e6:9c
10.4.1.20;68:7f:74:5a:1a:4d
10.4.1.3;00:0b:82:20:13:d5
10.4.1.4;00:0b:82:20:13:da
10.4.1.7;00:1e:e5:2e:6f:cc
10.4.1.8;00:25:9c:6b:e9:84
10.4.1.9;68:7f:74:59:24:80
10.40.1.2;00:0b:82:20:13:98
10.40.1.4;68:7f:74:59:76:a4
10.40.1.5;00:25:9c:6b:ae:12
10.40.1.6;68:7f:74:5a:d2:e5
10.6.1.2;68:7f:74:59:24:44
10.6.1.3;00:25:9c:6b:ae:18
10.6.1.4;00:25:9c:6d:81:47
10.6.1.5;68:7f:74:59:45:c4
10.6.1.6;68:7f:74:58:ef:d2
10.6.1.7;00:25:9c:6c:cb:d7
10.6.1.8;68:7f:74:5a:51:84
10.8.1.10;00:1e:e5:2e:2b:c4
10.8.1.11;68:7f:74:58:f0:5f
10.8.1.13;68:7f:74:58:ef:a3
10.8.1.2;00:25:9c:6c:d0:bc
10.8.1.4;00:25:9c:6d:81:36
10.8.1.5;00:25:9c:6c:cb:ce
10.8.1.6;68:7f:74:57:7b:6f
10.8.1.7;00:25:9c:6d:ca:52
10.8.1.8;68:7f:74:57:71:95
10.8.1.9;00:1e:e5:2e:28:c4
